id,name,brand,category,price,imgUrl,saleQtd
0,Camiseta polo Nike,Nike,"Unissex, Qualquer Estação, Diurno",22.50,google.com,242
1,Calça jeans Levi's,Levi's,"Unissex, Qualquer Estação, Diurno",18.75,google.com,416
2,Vestido floral Zara,Zara,"Feminino, Qualquer Estação, Diurno",37.50,google.com,28
3,Blusa de manga longa H&M,H&M,"Feminino, Qualquer Estação, Diurno",28.75,google.com,187
4,Camisa social Ralph Lauren,Ralph Lauren,"Unissex, Qualquer Estação, Diurno/Noturno",41.25,google.com,480
5,Saia plissada Forever 21,Forever 21,"Feminino, Qualquer Estação, Diurno",32.50,google.com,12
6,Short de linho Gap,Gap,"Unissex, Qualquer Estação, Diurno",26.25,google.com,373
7,Jaqueta de couro biker,Harley-Davidson,"Unissex, Qualquer Estação, Diurno/Noturno",21.25,google.com,55
8,Casaco de lã trench coat,Burberry,"Unissex, Qualquer Estação, Diurno/Noturno",26.25,google.com,337
9,Suéter de cashmere,Loro Piana,"Unissex, Qualquer Estação, Diurno/Noturno",33.75,google.com,162
10,Blazer de veludo cotelê,Tom Ford,"Unissex, Qualquer Estação, Diurno/Noturno",31.25,google.com,86
11,Colete de alfaiataria,Hugo Boss,"Unissex, Qualquer Estação, Diurno",21.25,google.com,293
12,Legging Adidas,Adidas,"Feminino, Qualquer Estação, Diurno",17.50,google.com,195
13,Conjunto de moletom Puma,Puma,"Unissex, Qualquer Estação, Diurno",35.00,google.com,312
14,Macacão preto,ASOS,"Feminino, Qualquer Estação, Diurno",36.25,google.com,426
15,Top esportivo Under Armour,Under Armour,"Feminino, Qualquer Estação, Diurno",18.75,google.com,362
16,Bermuda cargo Timberland,Timberland,"Unissex, Qualquer Estação, Diurno",32.50,google.com,118
17,Blusa de tricô GAP,GAP,"Feminino, Qualquer Estação, Diurno",23.75,google.com,260
18,Cardigã básico Uniqlo,Uniqlo,"Feminino, Qualquer Estação, Diurno",20.00,google.com,37
19,Camiseta regata masculina,Calvin Klein,"Unissex, Qualquer Estação, Diurno",17.50,google.com,123
20,Cueca boxer,Happy Socks,"Unissex, Qualquer Estação, Diurno",33.75,google.com,453
21,Meias estampadas,Gucci,"Unissex, Qualquer Estação, Diurno",31.25,google.com,77
22,Cinto de couro marrom,Hermès,"Unissex, Qualquer Estação, Diurno",21.25,google.com,409
23,Gravata borboleta preta,Borsalino,"Unissex, Qualquer Estação, Diurno",26.25,google.com,144
24,Lenço de seda estampado,New Era,"Unissex, Qualquer Estação, Diurno",36.25,google.com,205
25,Chapéu Fedora de feltro,Clarks,"Unissex, Qualquer Estação, Diurno",28.75,google.com,452
26,Boné snapback,Jimmy Choo,"Unissex, Qualquer Estação, Diurno",23.75,google.com,94
27,Luvas de couro,Nike Benassi,"Unissex, Inverno, Diurno",18.75,google.com,321
28,Sapato Oxford,Dr. Martens,"Unissex, Qualquer Estação, Diurno",37.50,google.com,435
29,Tênis branco,Repetto,"Unissex, Qualquer Estação, Diurno",33.75,google.com,168
30,Sandália de salto alto,Tod's,"Feminino, Qualquer Estação, Noturno",15.00,google.com,248
31,Chinelo slide,Fendi,"Unissex, Verão, Diurno",18.75,google.com,28
32,Bota de couro preta,Herschel,"Unissex, Inverno, Diurno/Noturno",35.00,google.com,150
33,Sapatilha de ballet,Bellroy,"Feminino, Qualquer Estação, Diurno",31.25,google.com,381
34,Mocassim de camurça,Judith Leiber,"Unissex, Qualquer Estação, Diurno",15.00,google.com,91
35,Bolsa de ombro,Chanel,"Feminino, Qualquer Estação, Diurno",25.00,google.com,230
36,Mochila urbana,Tiffany & Co.,"Unissex, Qualquer Estação, Diurno",33.75,google.com,461
37,Carteira de couro Slim,Kate Spade,"Unissex, Qualquer Estação, Diurno",28.75,google.com,15
38,Clutch metalizada,David Yurman,"Feminino, Qualquer Estação, Noturno",21.25,google.com,375
39,Presilha de cabelo com pérola,Cartier,"Feminino, Qualquer Estação, Diurno",18.75,google.com,216
40,Brinco de argola dourada,Rolex,"Feminino, Qualquer Estação, Diurno",32.50,google.com,84
41,Colar com pingente inicial,Ray-Ban,"Unissex, Qualquer Estação, Diurno",23.75,google.com,284
42,Pulseira de prata,Fjällräven,"Unissex, Qualquer Estação, Diurno",20.00,google.com,61
43,Anel de compromisso,Wood Thumb,"Unissex, Qualquer Estação, Diurno",18.75,google.com,434
44,Relógio de pulso analógico,Etsy,"Unissex, Qualquer Estação, Diurno",30.00,google.com,171
45,Óculos de sol aviador,Marchesa,"Unissex, Qualquer Estação, Diurno",25.00,google.com,298
46,Lenço de seda para o pescoço,Missoni,"Unissex, Qualquer Estação, Diurno",21.25,google.com,483
47,Touca de lã colorida,Mara Hoffman,"Unissex, Inverno, Diurno",18.75,google.com,366
48,Gravata borboleta de madeira,Melissa Odabash,"Unissex, Qualquer Estação, Diurno",35.00,google.com,102
49,Suspensórios vintage,UGG,"Unissex, Qualquer Estação, Diurno",30.00,google.com,246
50,Cachecol xadrez,Amplified,"Unissex, Inverno, Diurno",22.50,google.com,65
51,Vestido de festa longo,Urban Outfitters,"Feminino, Qualquer Estação, Noturno",27.50,google.com,417
52,Biquíni de crochê,Schott,"Feminino, Verão, Diurno",38.75,google.com,134
53,Maiô estampado,Diane von Furstenberg,"Feminino, Verão, Diurno",27.50,google.com,316
54,Saída de praia em renda,AllSaints,"Feminino, Verão, Diurno",23.75,google.com,456
55,Legging de compressão,Saint James,"Feminino, Qualquer Estação, Diurno",18.75,google.com,22
56,Blusa de manga comprida térmica,Pronovias,"Feminino, Inverno, Diurno",35.00,google.com,378
57,Casaco acolchoado,Champion,"Unissex, Inverno, Diurno/Noturno",32.50,google.com,117
58,Camisola de seda,Pendleton,"Feminino, Qualquer Estação, Noturno",16.25,google.com,269
59,Pijama de algodão,Acne Studios,"Unissex, Qualquer Estação, Noturno",18.75,google.com,438
60,Robe aconchegante,Gucci,"Unissex, Qualquer Estação, Diurno/Noturno",35.00,google.com,2
61,Camiseta de banda Rolling Stones,Levi's,"Unissex, Qualquer Estação, Diurno",31.25,google.com,353
62,Camiseta estampada tie-dye,Dockers,"Unissex, Verão, Diurno",20.00,google.com,66
63,Jaqueta de couro motociclista,Hanes,"Unissex, Qualquer Estação, Diurno/Noturno",26.25,google.com,427
64,Blusa de seda estampada,Topshop,"Feminino, Qualquer Estação, Diurno",32.50,google.com,98
65,Saia de couro,Hervé Léger,"Feminino, Qualquer Estação, Diurno",27.50,google.com,247
66,Camiseta listrada Breton,Free People,"Unissex, Qualquer Estação, Diurno",21.25,google.com,52
67,Vestido de noiva rendado,Reformation,"Feminino, Qualquer Estação, Diurno",17.50,google.com,349
68,Calça de moletom jogger,ASOS,"Unissex, Qualquer Estação, Diurno",32.50,google.com,175
69,Camisa xadrez flanela,American Apparel,"Unissex, Outono/Inverno, Diurno",26.25,google.com,289
70,Suéter de lã oversized,Alpha Industries,"Unissex, Outono/Inverno, Diurno",21.25,google.com,475
71,Blazer estampado floral,Ted Baker,"Unissex, Qualquer Estação, Diurno",25.00,google.com,10
72,Shorts jeans desfiado,Self-Portrait,"Feminino, Verão, Diurno",35.00,google.com,329
73,Calça chino Dockers,Billabong,"Unissex, Qualquer Estação, Diurno",31.25,google.com,80
74,Camiseta básica branca,Moncler,"Unissex, Qualquer Estação, Diurno",20.00,google.com,352
75,Top cropped,La Perla,"Feminino, Qualquer Estação, Diurno",23.75,google.com,184
76,Jaqueta jeans destroyed,Calvin Klein,"Unissex, Qualquer Estação, Diurno",32.50,google.com,464
77,Vestido tubinho preto,Urban Outfitters,"Feminino, Qualquer Estação, Diurno",30.00,google.com,120
78,Blusa ciganinha,Off-White,"Feminino, Verão, Diurno",23.75,google.com,245
79,Saia midi plissada,Natori,"Feminino, Qualquer Estação, Diurno",16.25,google.com,60
80,Macacão pantacourt,Paige,"Feminino, Qualquer Estação, Diurno",32.50,google.com,418
81,Calça de alfaiataria,Off-White,"Unissex, Qualquer Estação, Diurno",28.75,google.com,142
82,Camiseta manga raglan,Natori,"Unissex, Qualquer Estação, Diurno",18.75,google.com,390
83,Vestido de alças finas,Anthropologie,"Feminino, Verão, Diurno",22.50,google.com,54
84,Shortinho jeans,Ralph Lauren,"Feminino, Verão, Diurno",37.50,google.com,268
85,Jaqueta de couro marrom,ASOS,"Unissex, Qualquer Estação, Diurno/Noturno",26.25,google.com,491
86,Blusa de seda com laço,Zara,"Feminino, Qualquer Estação, Diurno",18.75,google.com,17
87,Calça cargo,Topshop,"Unissex, Qualquer Estação, Diurno",17.50,google.com,341
88,Camiseta estampada floral,Saint James,"Unissex, Verão, Diurno",32.50,google.com,73
89,Vestido de renda,Free People,"Feminino, Qualquer Estação, Diurno",26.25,google.com,290
90,Saia lápis,ModCloth,"Feminino, Qualquer Estação, Diurno",21.25,google.com,35
91,Blusa de alcinha,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",23.75,google.com,283
92,Camisa estampada,Zara,"Unissex, Qualquer Estação, Diurno",32.50,google.com,202
93,Calça jogger,ASOS,"Unissex, Qualquer Estação, Diurno",33.75,google.com,411
94,Camiseta estampada de animal print,Hugo Boss,"Unissex, Qualquer Estação, Diurno",18.75,google.com,157
95,Vestido envelope,American Apparel,"Feminino, Qualquer Estação, Diurno",17.50,google.com,406
96,Short de alfaiataria,Champion,"Unissex, Qualquer Estação, Diurno",35.00,google.com,116
97,Jaqueta bomber,Reclaimed Vintage,"Unissex, Qualquer Estação, Diurno",32.50,google.com,257
98,Blusa de tricô oversized,ModCloth,"Feminino, Qualquer Estação, Diurno",21.25,google.com,48
99,Calça skinny,ASOS,"Unissex, Qualquer Estação, Diurno",35.00,google.com,399
100,Camisa xadrez lenhador,Zara,"Unissex, Outono/Inverno, Diurno",37.50,google.com,79
101,Suéter de gola alta,Urban Outfitters,"Unissex, Outono/Inverno, Diurno",28.75,google.com,319
102,Vestido de paetês,Ted Baker,"Feminino, Qualquer Estação, Noturno",20.00,google.com,43
103,Saia assimétrica,Self-Portrait,"Feminino, Qualquer Estação, Diurno",17.50,google.com,386
104,Top esportivo de compressão,Diane von Furstenberg,"Feminino, Qualquer Estação, Diurno",32.50,google.com,243
105,Jaqueta corta-vento,Theory,"Unissex, Qualquer Estação, Diurno",35.00,google.com,491
106,Blusa de seda com estampa de leopardo,Reformation,"Feminino, Qualquer Estação, Diurno",23.75,google.com,27
107,Calça wide-leg,Urban Outfitters,"Unissex, Qualquer Estação, Diurno",23.75,google.com,434
108,Camiseta estampada vintage,Levi's,"Unissex, Qualquer Estação, Diurno",16.26,google.com,76
109,Vestido estampado floral,Vince,"Feminino, Qualquer Estação, Diurno",32.51,google.com,331
110,Saia plissada metálica,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",28.76,google.com,54
111,Short jeans cintura alta,Michael Kors,"Feminino, Verão, Diurno",18.76,google.com,309
112,Jaqueta jeans com patches,Topshop,"Unissex, Qualquer Estação, Diurno",22.51,google.com,228
113,Blusa de gola Peter Pan,Reformation,"Feminino, Qualquer Estação, Diurno",37.51,google.com,474
114,Camisa jeans,Urban Outfitters,"Unissex, Qualquer Estação, Diurno",26.26,google.com,104
115,Vestido longo estampado,Ted Baker,"Feminino, Qualquer Estação, Diurno",18.76,google.com,488
116,Calça de couro skinny,Champion,"Unissex, Qualquer Estação, Diurno",17.51,google.com,32
117,Camiseta com estampa gráfica,Zara,"Unissex, Qualquer Estação, Diurno",32.51,google.com,351
118,Vestido camisola,ModCloth,"Feminino, Qualquer Estação, Noturno",26.26,google.com,161
119,Saia de pregas,Reformation,"Feminino, Qualquer Estação, Diurno",21.26,google.com,278
120,Blusa com detalhes em renda,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",23.76,google.com,436
121,Camiseta com logotipo,ASOS,"Unissex, Qualquer Estação, Diurno",32.51,google.com,10
122,Vestido chemise,Zara,"Feminino, Qualquer Estação, Diurno",33.76,google.com,367
123,Calça jeans flare,Urban Outfitters,"Unissex, Qualquer Estação, Diurno",18.76,google.com,98
124,Camiseta manga longa listrada,Zara,"Unissex, Qualquer Estação, Diurno",17.51,google.com,311
125,Vestido curto estampado,Zara,"Feminino, Verão, Diurno",35.01,google.com,151
126,Saia godê,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",32.51,google.com,463
127,Blusa ombro a ombro,ASOS,"Feminino, Qualquer Estação, Diurno",21.26,google.com,92
128,Camisa de linho,ModCloth,"Unissex, Qualquer Estação, Diurno",35.01,google.com,260
129,Vestido longo de festa,Anthropologie,"Feminino, Qualquer Estação, Noturno",37.51,google.com,64
130,Calça pantalona,ASOS,"Unissex, Qualquer Estação, Diurno",28.76,google.com,399
131,Camiseta estampada retrô,Nike,"Unissex, Qualquer Estação, Diurno",20.01,google.com,193
132,Vestido midi estampado,Zara,"Feminino, Qualquer Estação, Diurno",17.51,google.com,338
133,Saia lápis de couro,ASOS,"Feminino, Qualquer Estação, Diurno",32.51,google.com,23
134,Blusa de manga bufante,Zara,"Feminino, Qualquer Estação, Diurno",35.01,google.com,366
135,Camiseta com mensagem,Reformation,"Unissex, Qualquer Estação, Diurno",23.75,google.com,262
136,Vestido slip dress,Ralph Lauren,"Feminino, Qualquer Estação, Noturno",23.75,google.com,423
137,Calça destroyed,Topshop,"Unissex, Qualquer Estação, Diurno",16.27,google.com,47
138,Camisa social listrada,Urban Outfitters,"Unissex, Qualquer Estação, Diurno",32.52,google.com,340
139,Vestido t-shirt,Gucci,"Feminino, Qualquer Estação, Diurno",28.77,google.com,106
140,Saia evasê,Pendleton,"Feminino, Qualquer Estação, Diurno",18.77,google.com,281
141,Blusa com amarração frontal,Anthropologie,"Feminino, Qualquer Estação, Diurno",22.52,google.com,15
142,Camiseta de banda vintage,Free People,"Unissex, Qualquer Estação, Diurno",37.52,google.com,246
143,Vestido com fenda,ModCloth,"Feminino, Qualquer Estação, Noturno",26.27,google.com,109
144,Calça cargo jogger,Ralph Lauren,"Unissex, Qualquer Estação, Diurno",18.77,google.com,295
145,Camisa estampada havaiana,Zara,"Unissex, Verão, Diurno",17.52,google.com,162
146,Vestido plissado,Champion,"Feminino, Qualquer Estação, Diurno",32.52,google.com,440
147,Saia de veludo,ASOS,"Feminino, Qualquer Estação, Diurno",26.27,google.com,21
148,Blusa ciganinha ombro a ombro,Free People,"Feminino, Verão, Diurno",21.27,google.com,402
149,Camiseta com estampa de banda,ModCloth,"Unissex, Qualquer Estação, Diurno",23.77,google.com,184
