id,name,brand,category,price,imgUrl,saleQtd
150,Vestido peplum,Anthropologie,"Feminino, Qualquer Estação, Diurno",32.52,google.com,370
151,Calça jogging,Reformation,"Unissex, Qualquer Estação, Diurno",33.77,google.com,115
152,Camisa de manga curta,Ralph Lauren,"Unissex, Qualquer Estação, Diurno",18.77,google.com,434
153,Vestido camponesa,Michael Kors,"Feminino, Qualquer Estação, Diurno",17.52,google.com,50
154,Saia de pregas plissadas,Zara,"Feminino, Qualquer Estação, Diurno",35.02,google.com,380
155,Blusa com decote ombro a ombro,Reformation,"Feminino, Qualquer Estação, Diurno",32.52,google.com,229
156,Camiseta com estampa vintage,Urban Outfitters,"Unissex, Qualquer Estação, Diurno",21.27,google.com,492
157,Vestido ciganinha,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",35.02,google.com,84
158,Calça clochard,Zara,"Unissex, Qualquer Estação, Diurno",37.52,google.com,482
159,Camisa xadrez tartan,Champion,"Unissex, Outono/Inverno, Diurno",28.77,google.com,44
160,Vestido chemise estampado,Zara,"Feminino, Qualquer Estação, Diurno",20.02,google.com,355
161,Saia com botões frontais,Topshop,"Feminino, Qualquer Estação, Diurno",17.52,google.com,129
162,Blusa de manga sino,Free People,"Feminino, Qualquer Estação, Diurno",32.52,google.com,466
163,Camiseta estampada de filme,ModCloth,"Unissex, Qualquer Estação, Diurno",35.02,google.com,170
164,Vestido estampado étnico,Anthropologie,"Feminino, Qualquer Estação, Diurno",23.75,google.com,432
165,Calça cenoura,ASOS,"Feminino, Qualquer Estação, Diurno",23.75,google.com,66
166,Camisa estampada floral,ASOS,"Feminino, Qualquer Estação, Diurno",16.28,google.com,285
167,Vestido com babados,Zara,"Unissex, Qualquer Estação, Diurno",32.53,google.com,24
168,Saia de couro lápis,Champion,"Feminino, Qualquer Estação, Diurno",28.78,google.com,404
169,Blusa de manga flare,Michael Kors,"Feminino, Qualquer Estação, Diurno",18.78,google.com,157
170,Camiseta com estampa de cidade,Diane von Furstenberg,"Feminino, Qualquer Estação, Diurno",22.53,google.com,397
171,Vestido camiseta com logotipo,Theory,"Unissex, Qualquer Estação, Diurno",37.53,google.com,120
172,Calça cigarrete,Reformation,"Feminino, Qualquer Estação, Diurno",26.28,google.com,442
173,Camisa de seda,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",18.78,google.com,86
174,Vestido de tricô,ASOS,"Feminino, Qualquer Estação, Diurno",17.53,google.com,359
175,Saia jeans,Zara,"Unissex, Qualquer Estação, Diurno",32.53,google.com,243
176,Blusa de gola alta,Topshop,"Feminino, Verão, Diurno",26.28,google.com,489
177,Camiseta com estampa de animal,Reformation,"Feminino, Qualquer Estação, Diurno",21.28,google.com,93
178,Vestido longo com fenda,Anthropologie,"Feminino, Qualquer Estação, Diurno",23.78,google.com,456
179,Calça social,Ralph Lauren,"Unissex, Verão, Diurno",32.53,google.com,52
180,Camisa estampada tropical,ASOS,"Feminino, Qualquer Estação, Diurno",33.78,google.com,365
181,Vestido tubinho,Zara,"Feminino, Qualquer Estação, Diurno",18.78,google.com,131
182,Saia lápis estampada,Champion,"Feminino, Qualquer Estação, Diurno",17.53,google.com,324
183,Blusa com detalhes em renda,ASOS,"Unissex, Qualquer Estação, Diurno",35.03,google.com,11
184,Camiseta com estampa gráfica,Zara,"Feminino, Verão, Diurno",32.53,google.com,422
185,Vestido envelope,Ralph Lauren,"Feminino, Qualquer Estação, Noturno",21.28,google.com,80
186,Calça de alfaiataria,Zara,"Feminino, Qualquer Estação, Diurno",35.03,google.com,297
187,Camisa xadrez lenhador,Reformation,"Unissex, Qualquer Estação, Diurno",37.53,google.com,137
188,Vestido de paetês,ModCloth,"Feminino, Qualquer Estação, Diurno",28.78,google.com,471
189,Saia assimétrica,Saint James,"Feminino, Qualquer Estação, Diurno",20.03,google.com,20
190,Blusa de tricô oversized,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",17.53,google.com,411
191,Camiseta de manga raglan,ASOS,"Unissex, Qualquer Estação, Diurno",32.53,google.com,104
192,Vestido estampado floral,Zara,"Feminino, Verão, Diurno",35.03,google.com,349
193,Saia plissada metálica,ASOS,"Feminino, Qualquer Estação, Diurno",23.75,google.com,196
194,Blusa com decote ombro a ombro,Zara,"Feminino, Verão, Diurno",23.75,google.com,445
195,Camisa estampada de animal print,Champion,"Unissex, Qualquer Estação, Diurno",16.29,google.com,33
196,Vestido de renda,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",32.54,google.com,399
197,Saia lápis,Zara,"Feminino, Verão, Diurno",28.79,google.com,215
198,Blusa de alcinha,ModCloth,"Feminino, Qualquer Estação, Diurno",18.79,google.com,490
199,Camisa estampada,Reformation,"Unissex, Qualquer Estação, Diurno",22.54,google.com,65
200,Vestido tubinho preto,Urban Outfitters,"Feminino, Qualquer Estação, Diurno",37.54,google.com,477
201,Saia plissada midi,Zara,"Feminino, Qualquer Estação, Diurno",26.29,google.com,32
202,Blusa ombro a ombro,Champion,"Feminino, Qualquer Estação, Diurno",18.79,google.com,336
203,Camiseta de banda Rolling Stones,Zara,"Unissex, Qualquer Estação, Diurno",17.54,google.com,110
204,Vestido slip dress,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",32.54,google.com,303
205,Saia de pregas,Topshop,"Feminino, Qualquer Estação, Diurno",26.29,google.com,7
206,Blusa ciganinha,ModCloth,"Feminino, Qualquer Estação, Diurno",21.29,google.com,429
207,Camisa jeans,ASOS,"Unissex, Qualquer Estação, Diurno",23.79,google.com,53
208,Vestido longo estampado,Diane von Furstenberg,"Feminino, Qualquer Estação, Noturno",32.54,google.com,382
209,Saia godê,Free People,"Feminino, Qualquer Estação, Diurno",33.79,google.com,138
210,Blusa com detalhes em renda,Anthropologie,"Feminino, Qualquer Estação, Diurno",18.79,google.com,280
211,Camiseta com logotipo,Zara,"Unissex, Qualquer Estação, Diurno",17.54,google.com,97
212,Vestido chemise,Gucci,"Feminino, Qualquer Estação, Diurno",35.04,google.com,445
213,Saia midi de couro,Levi's,"Feminino, Qualquer Estação, Diurno",32.54,google.com,123
214,Blusa de manga bufante,Urban Outfitters,"Feminino, Qualquer Estação, Diurno",21.29,google.com,429
215,Camisa social,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",35.04,google.com,193
216,Vestido longo de festa,Reformation,"Feminino, Noturno, Qualquer Estação",37.54,google.com,357
217,Saia lápis de couro,ASOS,"Feminino, Qualquer Estação, Diurno",28.79,google.com,3
218,Blusa ciganinha ombro a ombro,ModCloth,"Feminino, Verão, Diurno",20.04,google.com,387
219,Camiseta com estampa de banda,Topshop,"Unissex, Qualquer Estação, Diurno",17.54,google.com,79
220,Vestido com fenda,Zara,"Feminino, Noturno, Qualquer Estação",32.54,google.com,295
221,Saia evasê,Reformation,"Feminino, Qualquer Estação, Diurno",35.04,google.com,112
222,Blusa com amarração frontal,ASOS,"Feminino, Verão, Diurno",23.75,google.com,449
223,Camisa xadrez flanela,Ralph Lauren,"Unissex, Outono/Inverno, Diurno",23.75,google.com,62
224,Vestido t-shirt,Michael Kors,"Unissex, Qualquer Estação, Diurno",16.30,google.com,379
225,Saia plissada,Zara,"Feminino, Qualquer Estação, Diurno",32.55,google.com,226
226,Blusa manga longa listrada,Theory,"Unissex, Qualquer Estação, Diurno",28.80,google.com,480
227,Camisa estampada havaiana,ASOS,"Unissex, Verão, Diurno",18.80,google.com,73
228,Vestido peplum,Zara,"Feminino, Qualquer Estação, Diurno",22.55,google.com,465
229,Saia de veludo,Champion,"Feminino, Outono/Inverno, Diurno",37.55,google.com,8
230,Blusa ciganinha,Gucci,"Feminino, Verão, Diurno",26.30,google.com,347
231,Camiseta de banda vintage,ASOS,"Unissex, Qualquer Estação, Diurno",18.80,google.com,175
232,Vestido slip dress,Zara,"Feminino, Noturno, Qualquer Estação",17.55,google.com,398
233,Saia de pregas plissadas,Urban Outfitters,"Feminino, Qualquer Estação, Diurno",32.55,google.com,22
234,Blusa com decote ombro a ombro,ModCloth,"Feminino, Verão, Diurno",26.30,google.com,402
235,Camisa de manga curta,Ralph Lauren,"Unissex, Qualquer Estação, Diurno",21.30,google.com,143
236,Vestido camponesa,Anthropologie,"Feminino, Verão, Diurno",23.80,google.com,408
237,Saia com botões frontais,ASOS,"Feminino, Qualquer Estação, Diurno",32.55,google.com,92
238,Blusa de manga sino,Zara,"Feminino, Qualquer Estação, Diurno",33.80,google.com,490
239,Camiseta com estampa vintage,Reformation,"Unissex, Qualquer Estação, Diurno",18.80,google.com,68
240,Vestido ciganinha,Champion,"Feminino, Verão, Diurno",17.55,google.com,465
241,Saia jeans,Topshop,"Feminino, Qualquer Estação, Diurno",35.05,google.com,139
242,Blusa de gola alta,ModCloth,"Unissex, Qualquer Estação, Diurno",32.55,google.com,394
243,Camisa xadrez tartan,Ralph Lauren,"Unissex, Outono/Inverno, Diurno",21.30,google.com,157
244,Vestido chemise estampado,ASOS,"Feminino, Qualquer Estação, Diurno",35.05,google.com,433
245,Saia com babados,Zara,"Feminino, Qualquer Estação, Diurno",37.55,google.com,41
246,Blusa de manga flare,Urban Outfitters,"Feminino, Qualquer Estação, Diurno",28.80,google.com,370
247,Camiseta estampada de filme,Reformation,"Unissex, Qualquer Estação, Diurno",20.05,google.com,189
248,Vestido estampado étnico,Michael Kors,"Feminino, Qualquer Estação, Diurno",17.55,google.com,487
249,Saia lápis,Diane von Furstenberg,"Feminino, Qualquer Estação, Diurno",32.55,google.com,15
250,Blusa de alça fina,Ted Baker,"Feminino, Verão, Diurno",35.05,google.com,418
251,Camiseta com estampa de cidade,Urban Outfitters,"Unissex, Qualquer Estação, Diurno",23.75,google.com,63
252,Vestido camiseta com logotipo,Zara,"Unissex, Qualquer Estação, Diurno",23.75,google.com,374
253,Saia plissada,Zara,"Feminino, Qualquer Estação, Diurno",16.31,google.com,124
254,Blusa com decote V,Ralph Lauren,"Feminino, Verão, Diurno",32.56,google.com,457
255,Camisa estampada geométrica,Reformation,"Unissex, Qualquer Estação, Diurno",28.81,google.com,9
256,Vestido com estampa animal,Anthropologie,"Feminino, Qualquer Estação, Diurno",18.81,google.com,344
257,Saia com fenda,Champion,"Feminino, Qualquer Estação, Diurno",22.56,google.com,93
258,Blusa com recortes,Zara,"Feminino, Verão, Diurno",37.56,google.com,407
259,Camiseta com estampa de paisagem,Free People,"Unissex, Qualquer Estação, Diurno",26.31,google.com,166
260,Vestido curto estampado,ASOS,"Feminino, Qualquer Estação, Diurno",18.81,google.com,428
261,Saia com botões laterais,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",17.56,google.com,20
262,Blusa de manga comprida estampada,Urban Outfitters,"Feminino, Qualquer Estação, Diurno",32.56,google.com,440
263,Camiseta de marca de surf,Zara,"Unissex, Qualquer Estação, Diurno",26.31,google.com,108
264,Vestido drapeado,Reformation,"Feminino, Noturno, Qualquer Estação",21.31,google.com,391
265,Saia midi plissada,Michael Kors,"Feminino, Qualquer Estação, Diurno",23.81,google.com,67
266,Blusa ombro único,ModCloth,"Feminino, Verão, Diurno",32.56,google.com,409
267,Camisa estampada abstrata,Ted Baker,"Unissex, Qualquer Estação, Diurno",33.81,google.com,55
268,Vestido boho,Ralph Lauren,"Feminino, Verão, Diurno",18.81,google.com,386
269,Saia de paetês,Zara,"Feminino, Noturno, Qualquer Estação",17.56,google.com,215
270,Blusa de renda,Champion,"Feminino, Qualquer Estação, Diurno",35.06,google.com,487
271,Camiseta esportiva,ASOS,"Unissex, Qualquer Estação, Diurno",32.56,google.com,4
272,Vestido com estampa de listras,Zara,"Feminino, Qualquer Estação, Diurno",21.31,google.com,329
273,Saia lápis de cintura alta,Urban Outfitters,"Feminino, Qualquer Estação, Diurno",35.06,google.com,75
274,Blusa cropped,Michael Kors,"Feminino, Qualquer Estação, Diurno",37.56,google.com,308
275,Camisa listrada,Reformation,"Unissex, Qualquer Estação, Diurno",28.81,google.com,126
276,Vestido longo de verão,Anthropologie,"Feminino, Verão, Diurno",20.06,google.com,489
277,Saia de tule,Ralph Lauren,"Feminino, Verão, Diurno",17.56,google.com,25
278,Blusa com estampa de frutas,Champion,"Feminino, Verão, Diurno",32.56,google.com,400
279,Camiseta estampada de comida,Zara,"Unissex, Qualquer Estação, Diurno",35.06,google.com,131
280,Vestido com babados,Topshop,"Feminino, Verão, Diurno",23.75,google.com,363
281,Saia com estampa tropical,Urban Outfitters,"Feminino, Verão, Diurno",23.75,google.com,85
282,Blusa com laço no pescoço,Reformation,"Feminino, Verão, Diurno",16.32,google.com,408
283,Camisa estampada de animais,Michael Kors,"Unissex, Qualquer Estação, Diurno",32.57,google.com,52
284,Vestido de veludo,ASOS,"Feminino, Outono/Inverno, Noturno",28.82,google.com,361
285,Saia plissada dourada,Zara,"Feminino, Qualquer Estação, Diurno",18.82,google.com,162
286,Blusa com estampa étnica,Champion,"Feminino, Qualquer Estação, Diurno",22.57,google.com,472
287,Camiseta com desenho animado,Ted Baker,"Unissex, Qualquer Estação, Diurno",37.57,google.com,33
288,Vestido com mangas bufantes,ASOS,"Feminino, Qualquer Estação, Diurno",26.32,google.com,480
289,Saia midi de renda,Zara,"Feminino, Qualquer Estação, Diurno",18.82,google.com,120
290,Blusa com ombros vazados,Reformation,"Feminino, Verão, Diurno",17.57,google.com,443
291,Camisa de linho estampada,Ralph Lauren,"Unissex, Qualquer Estação, Diurno",32.57,google.com,14
292,Vestido de paetês prateados,Urban Outfitters,"Feminino, Noturno, Qualquer Estação",26.32,google.com,455
293,Saia jeans destroyed,ASOS,"Feminino, Qualquer Estação, Diurno",21.32,google.com,105
294,Blusa com amarração na cintura,Zara,"Feminino, Verão, Diurno",23.82,google.com,384
295,Camiseta estampada abstrata,Champion,"Unissex, Qualquer Estação, Diurno",32.57,google.com,225
296,Vestido de alça grossa,Zara,"Feminino, Verão, Diurno",33.82,google.com,496
297,Saia longa estampada,Ralph Lauren,"Feminino, Qualquer Estação, Diurno",18.82,google.com,38
298,Blusa com bordados,Anthropologie,"Feminino, Qualquer Estação, Diurno",17.57,google.com,328
299,Camisa de manga sino,Reformation,"Feminino, Qualquer Estação, Diurno",35.07,google.com,74